DrawDebugLine(GetWorld(), FVector(44.5429, -78.9082, 995.8863), FVector(43.1610, -61.5128, 997.1727), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(104.7854, -186.4203, 976.8662), FVector(135.1206, -171.2503, 975.9179), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(281.7338, 689.7558, 666.9805), FVector(318.1209, 690.7147, 649.3938), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(318.1209, 690.7147, 649.3938), FVector(365.0448, 749.6502, 552.0570), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(335.6741, 796.5060, 502.8927), FVector(270.7127, 701.1101, 659.6661), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(32.4845, -929.6657, 366.9693), FVector(-30.7291, -893.7252, 447.5611), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-74.0929, -883.7536, 462.0495), FVector(-65.4946, -956.3716, 284.7170), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(1.9958, -949.3635, 314.1735), FVector(32.4845, -929.6657, 366.9693), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-258.0589, 600.8136, 756.5902), FVector(-211.3676, 619.7142, 755.8294), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-289.9151, 671.9935, 681.4500), FVector(-359.3552, 675.2581, 644.1198), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-365.6044, 618.8597, 695.2310), FVector(-266.3593, 613.3705, 743.5250), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(3.7521, 30.7795, 999.5192), FVector(1.7809, 22.3698, 999.7482), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(15.3704, 22.5471, 999.6276), FVector(6.9758, 3.6526, 999.9690), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(277.2896, -559.2688, 781.2355), FVector(273.0458, -562.3191, 780.5403), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(284.4999, -660.1038, 695.2142), FVector(347.6916, -620.3876, 703.0148), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(347.6916, -620.3876, 703.0148), FVector(326.8550, -550.1174, 768.4638), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-56.5588, 917.8095, 392.9717), FVector(51.0308, 873.2961, 484.5098), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(55.1493, 873.6934, 483.3410), FVector(123.0719, 906.3641, 404.1750), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(113.6757, 927.4974, 356.1271), FVector(-56.5588, 917.8095, 392.9717), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-331.0589, -700.9835, 631.6820), FVector(-266.6896, -769.6755, 580.0657), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-266.6896, -769.6755, 580.0657), FVector(-231.5764, -767.9527, 597.1776), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-252.0691, -697.7505, 670.5262), FVector(-292.5061, -659.8627, 692.1138), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-71.7952, 149.9760, 986.0794), FVector(-81.2441, 174.2758, 981.3396), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-81.2441, 174.2758, 981.3396), FVector(-141.4953, 173.2557, 974.6597), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-135.4541, 142.7879, 980.4406), FVector(-71.7952, 149.9760, 986.0794), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(194.8556, 541.4594, 817.8343), FVector(194.7821, 541.2154, 818.0133), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(225.3874, 461.3306, 858.1227), FVector(263.2891, 430.5308, 863.3204), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(307.0363, 499.1160, 810.3159), FVector(258.3831, 545.7982, 797.0838), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(108.4544, -908.1522, 404.3478), FVector(222.4649, -884.9624, 409.0855), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(209.6976, -861.9384, 461.6158), FVector(162.9144, -838.0413, 520.7165), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(90.6996, -857.9341, 505.6904), FVector(108.4544, -908.1522, 404.3478), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-238.4789, 758.6895, 606.2326), FVector(-147.9470, 829.3886, 538.7265), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-217.4078, 841.5047, 494.5742), FVector(-282.9982, 804.4812, 522.2279), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-282.9982, 804.4812, 522.2279), FVector(-289.8944, 758.1460, 584.1026), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-191.2336, -266.3854, 944.7055), FVector(-196.5483, -323.7241, 925.5115), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-196.5483, -323.7241, 925.5115), FVector(-131.0657, -316.9022, 939.3587), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-131.0657, -316.9022, 939.3587), FVector(-144.7275, -257.7746, 955.3042), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(196.5570, -418.4281, 886.7262), FVector(249.7986, -344.2969, 905.0195), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(249.7986, -344.2969, 905.0195), FVector(187.6003, -311.9502, 931.3932), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(173.1591, -322.5461, 930.5804), FVector(160.1366, -385.0977, 908.8763), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(237.9187, 779.2681, 579.7723), FVector(303.7143, 808.5997, 503.9088), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(227.0403, 853.6376, 468.7809), FVector(150.4283, 837.5895, 525.1811), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(156.6541, 795.5209, 585.3255), FVector(237.9187, 779.2681, 579.7723), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-95.1615, -884.6393, 456.4621), FVector(-176.1351, -801.9085, 570.8933), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-176.1351, -801.9085, 570.8933), FVector(-213.8952, -847.1082, 486.4736), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-213.8952, -847.1082, 486.4736), FVector(-183.9527, -880.0645, 437.7760), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-185.5558, 397.1555, 898.7973), FVector(-172.0244, 427.9154, 887.2970), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-209.6631, 459.5134, 863.0694), FVector(-269.6515, 448.7291, 852.0154), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-280.5001, 394.6595, 874.9649), FVector(-185.5558, 397.1555, 898.7973), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(105.8319, 169.8412, 979.7722), FVector(150.9291, 163.7411, 974.8894), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(155.8274, 169.5762, 973.1196), FVector(157.9650, 202.0649, 966.5489), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(137.1731, 231.9674, 963.0029), FVector(84.2372, 189.9839, 978.1668), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(218.7684, -782.3387, 583.1694), FVector(280.1520, -771.5795, 571.1216), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(310.6707, -709.3229, 632.7280), FVector(187.4738, -708.3714, 680.4878), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(218.7684, -782.3387, 583.1694), FVector(215.7837, -783.9764, 582.0810), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-147.9470, 829.3886, 538.7265), FVector(-137.5526, 826.2845, 546.1989), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-12.4346, 837.6782, 546.0226), FVector(-99.6677, 894.7865, 435.2281), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-99.6677, 894.7865, 435.2281), FVector(-156.3323, 837.0552, 524.3079), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-252.7866, -516.0914, 818.3817), FVector(-322.7475, -553.8572, 767.5130), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-322.7475, -553.8572, 767.5130), FVector(-214.7816, -593.8175, 775.4029), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-213.3905, -511.5026, 832.3638), FVector(-211.8938, -510.1736, 833.5610), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(42.8388, -34.2351, 998.4953), FVector(15.1703, -36.7476, 999.2094), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-9.8723, -46.9353, 998.8491), FVector(-10.2984, -46.9631, 998.8435), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(11.5731, -63.6666, 997.9041), FVector(4.8431, -78.7751, 996.8807), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(281.7338, 689.7558, 666.9805), FVector(271.0815, 699.7198, 660.9894), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(212.7429, 648.3270, 731.0353), FVector(233.5341, 599.1051, 765.8557), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(233.5341, 599.1051, 765.8557), FVector(310.2453, 618.5381, 721.9131), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(54.8974, -818.9983, 571.1637), FVector(-45.9253, -837.9234, 543.8522), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-45.9253, -837.9234, 543.8522), FVector(-66.4896, -883.0921, 464.4648), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-30.7291, -893.7252, 447.5611), FVector(90.6996, -857.9341, 505.6904), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-187.3836, 714.1419, 674.4544), FVector(-289.9151, 671.9935, 681.4500), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-289.9151, 671.9935, 681.4500), FVector(-266.3593, 613.3705, 743.5250), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-151.5963, 703.4955, 694.3433), FVector(-151.5028, 696.7780, 701.1043), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-44.8009, -91.2533, 994.8194), FVector(-67.1596, -92.8393, 993.4135), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-67.1596, -92.8393, 993.4135), FVector(-83.6724, -141.8870, 986.3402), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-63.8881, -154.5917, 985.9106), FVector(-32.5791, -106.4477, 993.7844), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(160.0057, -443.2945, 881.9797), FVector(179.2327, -496.9065, 849.0934), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(233.0416, -500.4532, 833.8095), FVector(255.7031, -439.0301, 861.3179), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(255.7031, -439.0301, 861.3179), FVector(196.5570, -418.4281, 886.7262), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(156.6541, 795.5209, 585.3255), FVector(150.4283, 837.5895, 525.1811), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(150.4283, 837.5895, 525.1811), FVector(55.1493, 873.6934, 483.3410), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(32.8171, 859.2458, 510.5093), FVector(121.2337, 776.4510, 618.4062), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-252.0691, -697.7505, 670.5262), FVector(-231.5764, -767.9527, 597.1776), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-231.5764, -767.9527, 597.1776), FVector(-173.6486, -786.5311, 592.6339), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-129.4864, -752.6655, 645.5447), FVector(-168.2502, -703.0221, 690.9789), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-157.4313, 276.8979, 947.9150), FVector(-163.6099, 223.9586, 960.7676), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-143.2406, 203.1647, 968.6105), FVector(-84.0367, 231.8002, 969.1267), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-157.4313, 276.8979, 947.9150), FVector(-163.7751, 286.4437, 943.9956), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(168.3758, 398.1049, 901.7550), FVector(123.4660, 381.7440, 915.9846), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(123.4660, 381.7440, 915.9846), FVector(124.7357, 330.2173, 935.6268), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(146.0779, 305.9816, 940.7638), FVector(207.0825, 367.2489, 906.7773), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(125.6020, -715.5586, 687.1681), FVector(121.7761, -719.2630, 683.9820), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(94.8981, -777.5922, 621.5663), FVector(215.7837, -783.9764, 582.0810), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(218.7684, -782.3387, 583.1694), FVector(183.2008, -711.2760, 678.6191), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-73.5569, 815.8159, 573.6147), FVector(-137.5526, 826.2845, 546.1989), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-137.5526, 826.2845, 546.1989), FVector(-177.4829, 712.7641, 678.5773), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-144.6017, 706.8073, 692.4693), FVector(-73.5569, 815.8159, 573.6147), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-140.5740, -353.6726, 924.7457), FVector(-239.8013, -359.5657, 901.7804), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-227.6362, -402.7549, 886.5496), FVector(-154.5873, -416.4832, 895.9043), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-154.5873, -416.4832, 895.9043), FVector(-114.0870, -444.3985, 888.5348), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(142.1636, -240.3433, 960.2211), FVector(104.7854, -186.4203, 976.8662), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(85.8476, -181.6901, 979.6014), FVector(80.4046, -187.2762, 979.0111), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(47.6108, -248.6853, 967.4135), FVector(67.5398, -265.8042, 961.6582), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(212.7429, 648.3270, 731.0353), FVector(279.4910, 679.3591, 678.4954), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(271.0815, 699.7198, 660.9894), FVector(154.3087, 729.4278, 666.4262), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(154.3087, 729.4278, 666.4262), FVector(148.5072, 669.1854, 728.1047), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-67.2701, -821.4122, 566.3539), FVector(-12.8882, -752.9621, 657.9376), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-35.2116, -728.0215, 684.6494), FVector(-129.4864, -752.6655, 645.5447), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-129.4864, -752.6655, 645.5447), FVector(-155.6921, -783.8019, 601.1776), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-214.5379, 524.9136, 823.6742), FVector(-209.6631, 459.5134, 863.0694), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-172.8782, 435.0376, 883.6602), FVector(-172.0244, 427.9154, 887.2970), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-141.1161, 540.7246, 829.2787), FVector(-131.7743, 510.3466, 849.8128), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(23.5077, 70.3423, 997.2459), FVector(37.9856, 48.4019, 998.1054), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(43.0338, 47.1928, 997.9584), FVector(49.4116, 88.2476, 994.8723), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(49.4116, 88.2476, 994.8723), FVector(40.2978, 84.7015, 995.5912), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(137.5348, -555.5057, 820.0595), FVector(127.1325, -555.1355, 821.9865), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(172.1833, -619.7687, 765.6629), FVector(227.0846, -621.7594, 749.5651), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(273.0458, -562.3191, 780.5403), FVector(166.0419, -538.7709, 825.9274), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(87.0408, 759.3899, 644.7875), FVector(-25.1081, 827.8434, 560.3970), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-65.1437, 816.1169, 574.2033), FVector(-22.6228, 738.5150, 673.8574), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-22.6228, 738.5150, 673.8574), FVector(54.4136, 739.6413, 670.7979), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-192.7717, -622.4328, 758.5621), FVector(-177.1884, -626.8410, 758.7322), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-105.7033, -572.9934, 812.7148), FVector(-211.8938, -510.1736, 833.5610), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-213.3905, -511.5026, 832.3638), FVector(-214.7816, -593.8175, 775.4029), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-53.5532, 93.8184, 994.1480), FVector(-54.9281, 93.8652, 994.0685), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-52.6274, 92.9988, 994.2744), FVector(-35.0966, 50.5643, 998.1039), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-31.9903, 50.3631, 998.2185), FVector(-17.4091, 75.2998, 997.0090), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(195.0100, 526.8247, 827.3009), FVector(194.7821, 541.2154, 818.0133), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(121.7811, 465.1051, 876.8390), FVector(172.6372, 437.3750, 882.5528), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(172.6372, 437.3750, 882.5528), FVector(225.3874, 461.3306, 858.1227), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(94.8981, -777.5922, 621.5663), FVector(121.7761, -719.2630, 683.9820), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(121.7761, -719.2630, 683.9820), FVector(-24.2602, -736.2658, 676.2574), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-12.8882, -752.9621, 657.9376), FVector(60.5596, -796.0506, 602.1927), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-211.3676, 619.7142, 755.8294), FVector(-158.9476, 585.6019, 794.8623), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-158.9476, 585.6019, 794.8623), FVector(-132.7866, 677.6553, 723.2918), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-151.5028, 696.7780, 701.1043), FVector(-211.3676, 619.7142, 755.8294), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-66.2020, -153.9662, 985.8558), FVector(-102.6888, -192.9959, 975.8112), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-102.6888, -192.9959, 975.8112), FVector(-69.9489, -201.4864, 976.9905), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-53.5898, -164.3835, 984.9397), FVector(-63.8881, -154.5917, 985.9106), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(113.3149, -298.8903, 947.5359), FVector(100.9483, -361.1387, 927.0320), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(109.4955, -363.3328, 925.2027), FVector(152.0524, -317.5108, 935.9845), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(152.0524, -317.5108, 935.9845), FVector(113.3149, -298.8903, 947.5359), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(148.5072, 669.1854, 728.1047), FVector(57.2136, 710.4363, 701.4320), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(57.2136, 710.4363, 701.4320), FVector(45.5078, 663.5080, 746.7839), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(115.9859, 612.5492, 781.8765), FVector(86.4368, 593.2141, 800.3910), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-156.5184, -669.8435, 725.8179), FVector(-68.7618, -690.1691, 720.3738), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-68.7618, -690.1691, 720.3738), FVector(-85.7471, -591.5910, 801.6655), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-91.8119, -590.5687, 801.7476), FVector(-177.1884, -626.8410, 758.7322), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-70.9982, 348.3896, 934.6571), FVector(-33.6932, 361.3733, 931.8123), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-80.3632, 351.2791, 932.8155), FVector(-163.7751, 286.4437, 943.9956), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-157.4313, 276.8979, 947.9150), FVector(-99.9074, 270.9822, 957.3856), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(84.2372, 189.9839, 978.1668), FVector(98.7039, 241.4102, 965.3904), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(98.7039, 241.4102, 965.3904), FVector(38.8892, 232.4960, 971.8195), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(38.8892, 232.4960, 971.8195), FVector(50.8641, 186.8697, 981.0671), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(85.3481, -657.1301, 748.9297), FVector(172.1833, -619.7687, 765.6629), FColor::Blue, true, -1.0f, 0, 2.0f);
